[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:236:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:169:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:324:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:327:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-56 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-56/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-56/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-14/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:283:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:170:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:346:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:242:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:336:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-64 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-64/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-64/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-101 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-101/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-101/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:370:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:360:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-360 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-360/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-360/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-360/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:121:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-121 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-121/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-121/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:145:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:218:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:285:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:271:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-271 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-271/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-271/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-271/execution/script"
[2019-07-06 05:18:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:335:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-335 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-335/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-335/execution/script"
[2019-07-06 05:18:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:382:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-382 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-382/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-382/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-382/execution/script"
[2019-07-06 05:18:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:142:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-142 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-142/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-142/execution/script"
[2019-07-06 05:18:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-45 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-45/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-45/execution/script"
[2019-07-06 05:18:39,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-21/execution/script"
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:308:1]: Status change from Running to Done
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:222:1]: Status change from Running to Done
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:283:1]: Status change from - to Running
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:170:1]: Status change from - to Running
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:320:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:324:1]: Status change from - to Running
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:145:1]: Status change from - to Running
[2019-07-06 05:18:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:214:1]: Status change from - to Running
[2019-07-06 05:18:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:340:1]: Status change from Running to Done
[2019-07-06 05:18:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:249:1]: Status change from - to Running
[2019-07-06 05:18:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:18:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:368:1]: Status change from Running to Done
[2019-07-06 05:18:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:190:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-190 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-190/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-190/execution/script"
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-66 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-66/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-66/execution/script"
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:99:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-99 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-99/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-99/execution/script"
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:346:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-346 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-346/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-346/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-346/execution/script"
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-175 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-175/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-175/execution/script"
[2019-07-06 05:18:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-43/execution/script"
[2019-07-06 05:18:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:277:1]: Status change from Running to Done
[2019-07-06 05:18:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:320:1]: Status change from - to Running
[2019-07-06 05:18:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-26/execution/script"
[2019-07-06 05:18:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:93:1]: Status change from Running to Done
[2019-07-06 05:18:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 05:18:39,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:200:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-200 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-200/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-200/execution/script"
