[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:120:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-120 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-120/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-120/execution/script"
[2019-07-06 05:16:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-90 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-90/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-90/execution/script"
[2019-07-06 05:16:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-88 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-88/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-88/execution/script"
[2019-07-06 05:16:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:112:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-112 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-112/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-112/execution/script"
[2019-07-06 05:16:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-73 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-73/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-73/execution/script"
[2019-07-06 05:16:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:105:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-105 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-105/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-105/execution/script"
[2019-07-06 05:16:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-8/execution/script"
[2019-07-06 05:16:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-24/execution/script"
[2019-07-06 05:16:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:166:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-166 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-166/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-166/execution/script"
[2019-07-06 05:16:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:174:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-174 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-174/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-174/execution/script"
[2019-07-06 05:16:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:129:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-129 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-129/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-129/execution/script"
[2019-07-06 05:16:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-18/execution/script"
[2019-07-06 05:16:41,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:161:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-161 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-161/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-161/execution/script"
[2019-07-06 05:16:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:178:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-178 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-178/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-178/execution/script"
[2019-07-06 05:16:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:148:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-148 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-148/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-148/execution/script"
[2019-07-06 05:16:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-28 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-28/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-28/execution/script"
[2019-07-06 05:16:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-131 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-131/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-131/execution/script"
[2019-07-06 05:16:41,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-175 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-175/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-175/execution/script"
[2019-07-06 05:16:41,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:106:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:155:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-54 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-54/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-54/execution/script"
[2019-07-06 05:16:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:106:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-106 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-106/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-106/execution/script"
[2019-07-06 05:16:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-74 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-74/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-74/execution/script"
[2019-07-06 05:16:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-60 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-60/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-60/execution/script"
[2019-07-06 05:16:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:172:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-39/execution/script"
[2019-07-06 05:16:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:141:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-58 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-58/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-58/execution/script"
[2019-07-06 05:16:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:151:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-151 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-151/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-151/execution/script"
[2019-07-06 05:16:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-29 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-29/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-29/execution/script"
[2019-07-06 05:16:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:154:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-26/execution/script"
[2019-07-06 05:16:41,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-52 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-52/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-52/execution/script"
