[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:46,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 05:13:47,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 05:13:47,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 05:13:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: Status change from Running to Done
[2019-07-06 05:13:47,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 05:13:47,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: Status change from Running to Done
[2019-07-06 05:13:47,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 05:13:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 05:13:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:13:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 05:13:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 05:13:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 05:13:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 05:13:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 05:13:47,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 05:13:47,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 05:13:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 05:13:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 05:13:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 05:13:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 05:13:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 05:13:47,67] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.host2 (11 shards)
[2019-07-06 05:13:47,89] [info] Assigned new job execution tokens to the following groups: a43a943e: 11
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-19/execution/script"
[2019-07-06 05:13:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-12/execution/script"
[2019-07-06 05:13:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-38 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-38/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-38/execution/script"
[2019-07-06 05:13:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-46 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-46/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-46/execution/script"
[2019-07-06 05:13:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-15/execution/script"
[2019-07-06 05:13:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-47 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-47/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-47/execution/script"
[2019-07-06 05:13:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-17/execution/script"
[2019-07-06 05:13:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-20/execution/script"
[2019-07-06 05:13:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-34 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-34/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-34/execution/script"
[2019-07-06 05:13:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-1/execution/script"
[2019-07-06 05:13:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-16 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-16/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-16/execution/script"
[2019-07-06 05:13:48,72] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.host2 (19 shards)
[2019-07-06 05:13:49,73] [info] Assigned new job execution tokens to the following groups: a43a943e: 19
[2019-07-06 05:13:49,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-32/execution/script"
[2019-07-06 05:13:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-42/execution/script"
[2019-07-06 05:13:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-7/execution/script"
[2019-07-06 05:13:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-28 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-28/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-28/execution/script"
[2019-07-06 05:13:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-25/execution/script"
[2019-07-06 05:13:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-45 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-45/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-45/execution/script"
[2019-07-06 05:13:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-41/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-35 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-35/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-35/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-43/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-24/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-2/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-26/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
